co.appbrewery.xylophone.app-jetified-window-1.0.0-beta04-0 C:\Users\jazee\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
co.appbrewery.xylophone.app-jetified-annotation-experimental-1.1.0-1 C:\Users\jazee\.gradle\caches\transforms-3\6c0c163cc77ae6c91f9f7dfcd179c29c\transformed\jetified-annotation-experimental-1.1.0\res
co.appbrewery.xylophone.app-core-1.6.0-2 C:\Users\jazee\.gradle\caches\transforms-3\7e9df2ac2213a6bd3cef0f2f27870d79\transformed\core-1.6.0\res
co.appbrewery.xylophone.app-jetified-window-java-1.0.0-beta04-3 C:\Users\jazee\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
co.appbrewery.xylophone.app-jetified-core-ktx-1.6.0-4 C:\Users\jazee\.gradle\caches\transforms-3\c2d3fc1ff9b4dad1351d6edb0e1876cc\transformed\jetified-core-ktx-1.6.0\res
co.appbrewery.xylophone.app-debug-5 C:\Users\jazee\Documents\Studies\Developmental Coding\Flutter_Tutorials\xylophone_flutter\android\app\src\debug\res
co.appbrewery.xylophone.app-main-6 C:\Users\jazee\Documents\Studies\Developmental Coding\Flutter_Tutorials\xylophone_flutter\android\app\src\main\res
co.appbrewery.xylophone.app-pngs-7 C:\Users\jazee\Documents\Studies\Developmental Coding\Flutter_Tutorials\xylophone_flutter\build\app\generated\res\pngs\debug
co.appbrewery.xylophone.app-resValues-8 C:\Users\jazee\Documents\Studies\Developmental Coding\Flutter_Tutorials\xylophone_flutter\build\app\generated\res\resValues\debug
co.appbrewery.xylophone.app-rs-9 C:\Users\jazee\Documents\Studies\Developmental Coding\Flutter_Tutorials\xylophone_flutter\build\app\generated\res\rs\debug
co.appbrewery.xylophone.app-mergeDebugResources-10 C:\Users\jazee\Documents\Studies\Developmental Coding\Flutter_Tutorials\xylophone_flutter\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
co.appbrewery.xylophone.app-mergeDebugResources-11 C:\Users\jazee\Documents\Studies\Developmental Coding\Flutter_Tutorials\xylophone_flutter\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
co.appbrewery.xylophone.app-merged_res-12 C:\Users\jazee\Documents\Studies\Developmental Coding\Flutter_Tutorials\xylophone_flutter\build\app\intermediates\merged_res\debug
co.appbrewery.xylophone.app-packaged_res-13 C:\Users\jazee\Documents\Studies\Developmental Coding\Flutter_Tutorials\xylophone_flutter\build\audioplayers_android\intermediates\packaged_res\debug
co.appbrewery.xylophone.app-packaged_res-14 C:\Users\jazee\Documents\Studies\Developmental Coding\Flutter_Tutorials\xylophone_flutter\build\path_provider_android\intermediates\packaged_res\debug
